Company Name,Industry,Symbol,Yahoo Symbol,DATE OF LISTING,Screener
Bank Nifty,FINANCIAL SERVICES,BankNifty,%5ENSEBANK,01/11/1950,6594837
Nifty50,Nifty50,BankNifty,%5ENSEI,01/11/1950,6594837
Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,AXISBANK.NS,11/16/1998,6594837
Bandhan Bank Ltd.,FINANCIAL SERVICES,BANDHANBNK,BANDHANBNK.NS,3/27/2018,20540166
City Union Bank Ltd.,FINANCIAL SERVICES,CUB,CUB.NS,8/25/1998,1797
Federal Bank Ltd.,FINANCIAL SERVICES,FEDERALBNK,FEDERALBNK.NS,02/08/95,6595829
HDFC Bank Ltd.,FINANCIAL SERVICES,HDFCBANK,HDFCBANK.NS,11/08/95,6596237
ICICI Bank Ltd.,FINANCIAL SERVICES,ICICIBANK,ICICIBANK.NS,9/17/1997,6596413
IDFC First Bank Ltd.,FINANCIAL SERVICES,IDFCFIRSTB,IDFCFIRSTB.NS,11/06/15,15575526
IndusInd Bank Ltd.,FINANCIAL SERVICES,INDUSINDBK,INDUSINDBK.NS,1/28/1998,1788
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,KOTAKBANK.NS,12/20/1995,6597025
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,RBLBANK.NS,8/31/2016,10967734
Amara Raja Batteries Ltd.,Auto Ancillaries,AMARAJABAT,AMARAJABAT.NS,09/05/03,1315
Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,ASHOKLEY.NS,5/25/1995,6594802
Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,BAJAJ-AUTO.NS,5/26/2008,6594849
Balkrishna Industries Ltd.,Tyres,BALKRISIND,BALKRISIND.NS,1/27/2006,6594860
Bharat Forge Ltd.,INDUSTRIAL MANUFACTURING,BHARATFORG,BHARATFORG.NS,04/04/03,6595018
Bosch Ltd.,Auto Ancillaries,BOSCHLTD,BOSCHLTD.NS,05/12/03,58
Eicher Motors Ltd.,AUTOMOBILE,EICHERMOT,EICHERMOT.NS,09/07/04,6595636
Exide Industries Ltd.,Auto Ancillaries,EXIDEIND,EXIDEIND.NS,6/17/2003,6595820
Hero MotoCorp Ltd.,AUTOMOBILE,HEROMOTOCO,HEROMOTOCO.NS,04/11/2003,6596243
MRF Ltd.,Tyres,MRF,MRF.NS,9/18/1996,6597444
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,M&M.NS,01/03/1996,6597229
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,MARUTI.NS,07/09/2003,6597252
Motherson Sumi Systems Ltd.,Auto Ancillaries,MOTHERSUMI,MOTHERSUMI.NS,8/14/1996,6597438
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,TVSMOTOR.NS,08/02/2000,6599437
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,TATAMOTORS.NS,7/22/1998,6599235
Bank of Baroda,FINANCIAL SERVICES,BANKBARODA,BANKBARODA.NS,2/19/1997,6594866
Punjab National Bank,FINANCIAL SERVICES,PNB,PNB.NS,4/24/2002,6598058
State Bank of India,FINANCIAL SERVICES,SBIN,SBIN.NS,03/01/1995,6598877
Bata India Ltd.,CONSUMER GOODS,BATAINDIA,BATAINDIA.NS,6/18/2003,6595002
Blue Star Ltd.,CONSUMER GOODS,BLUESTARCO,BLUESTARCO.NS,6/15/2000,6595045
Crompton Greaves Consumer Electricals Ltd.,CONSUMER GOODS,CROMPTON,CROMPTON.NS,5/13/2016,32094362
Dixon Technologies (India) Ltd.,CONSUMER GOODS,DIXON,DIXON.NS,9/18/2017,16835591
Havells India Ltd.,CONSUMER GOODS,HAVELLS,HAVELLS.NS,3/21/2001,6596230
Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,ORIENTELEC.NS,5/14/2018,21021017
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,RAJESHEXPO.NS,02/09/2000,6598215
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,RELAXO.NS,6/17/2011,3182
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,SYMPHONY.NS,6/15/2011,6599076
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,TTKPRESTIG.NS,12/22/1999,1085
Titan Company Ltd.,CONSUMER GOODS,TITAN,TITAN.NS,9/24/2004,6599273
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,VGUARD.NS,3/13/2008,1329
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,VIPIND.NS,03/02/2005,6599640
Voltas Ltd.,CONSUMER GOODS,VOLTAS,VOLTAS.NS,04/12/1995,6599658
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,WHIRLPOOL.NS,04/06/10,1339
Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE,BAJFINANCE.NS,04/01/03,6594851
Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,BAJAJFINSV.NS,5/26/2008,6594852
Bajaj Holdings & Investment Ltd.,FINANCIAL SERVICES,BAJAJHLDNG,BAJAJHLDNG.NS,3/15/1995,6594854
Cholamandalam Investment and Finance Company Ltd.,FINANCIAL SERVICES,CHOLAFIN,CHOLAFIN.NS,5/15/1996,6595246
HDFC Asset Management Company Ltd.,FINANCIAL SERVICES,HDFCAMC,HDFCAMC.NS,08/06/18,22790277
HDFC Life Insurance Company Ltd.,FINANCIAL SERVICES,HDFCLIFE,HDFCLIFE.NS,11/17/2017,17832651
Housing Development Finance Corporation Ltd.,FINANCIAL SERVICES,HDFC,HDFC.NS,10/23/1996,6596408
ICICI Lombard General Insurance Company Ltd.,FINANCIAL SERVICES,ICICIGI,ICICIGI.NS,9/27/2017,16986734
ICICI Prudential Life Insurance Company Ltd.,FINANCIAL SERVICES,ICICIPRULI,ICICIPRULI.NS,9/29/2016,11426222
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,M&MFIN.NS,3/17/2006,6599864
Piramal Enterprises Ltd.,FINANCIAL SERVICES,PEL,PEL.NS,02/08/95,6598013
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,PFC.NS,2/23/2007,6598024
REC Ltd.,FINANCIAL SERVICES,RECLTD,RECLTD.NS,03/12/08,6598429
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,SBILIFE.NS,10/03/17,17087873
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,SRTRANSFIN.NS,12/11/96,6598665
Britannia Industries Ltd.,CONSUMER GOODS,BRITANNIA,BRITANNIA.NS,11/05/98,6595204
Colgate Palmolive (India) Ltd.,CONSUMER GOODS,COLPAL,COLPAL.NS,12/17/2007,895
Dabur India Ltd.,CONSUMER GOODS,DABUR,DABUR.NS,4/28/1999,6595437
Emami Ltd.,CONSUMER GOODS,EMAMILTD,EMAMILTD.NS,08/03/06,6595652
Godrej Consumer Products Ltd.,CONSUMER GOODS,GODREJCP,GODREJCP.NS,6/20/2001,6596037
Hindustan Unilever Ltd.,CONSUMER GOODS,HINDUNILVR,HINDUNILVR.NS,07/06/95,6596263
ITC Ltd.,CONSUMER GOODS,ITC,ITC.NS,8/23/1995,6596626
Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD,JUBLFOOD.NS,02/08/10,6596817
Marico Ltd.,CONSUMER GOODS,MARICO,MARICO.NS,05/01/96,6597246
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,NESTLEIND.NS,01/08/10,331
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,PGHH.NS,07/07/04,902
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,TATACONSUM.NS,11/18/1998,6599232
